date,pm25,day_of_week,month
2022-01-01,29.164069879999676,Saturday,January
2022-01-02,26.647280443373486,Sunday,January
2022-01-03,31.81652535646588,Monday,January
2022-01-04,35.34562379270602,Tuesday,January
2022-01-05,28.346913387878594,Wednesday,January
2022-01-06,28.37928000665596,Thursday,January
2022-01-07,35.66724686829385,Friday,January
2022-01-08,30.456956843257597,Saturday,January
2022-01-09,25.54838430822571,Sunday,January
2022-01-10,31.63781394869873,Monday,January
2022-01-11,27.65740865449244,Tuesday,January
2022-01-12,27.693864867799338,Wednesday,January
2022-01-13,30.572520654032495,Thursday,January
2022-01-14,22.001605281636337,Friday,January
2022-01-15,20.80725976485612,Saturday,January
2022-01-16,25.51211845292351,Sunday,January
2022-01-17,25.766396070116773,Monday,January
2022-01-18,31.13325760966611,Tuesday,January
2022-01-19,26.304796069954925,Wednesday,January
2022-01-20,24.350358027766536,Thursday,January
2022-01-21,35.92688413221771,Friday,January
2022-01-22,27.227914631167334,Saturday,January
2022-01-23,28.469856175452115,Sunday,January
2022-01-24,24.571444485791332,Monday,January
2022-01-25,28.16554757634244,Tuesday,January
2022-01-26,30.861333889381694,Wednesday,January
2022-01-27,25.8901339616338,Thursday,January
2022-01-28,32.0752400796313,Friday,January
2022-01-29,26.250082729505678,Saturday,January
2022-01-30,27.56787592668838,Sunday,January
2022-01-31,28.411635532637543,Monday,January
2022-02-01,38.313156526889024,Tuesday,February
2022-02-02,30.937380056683708,Wednesday,February
2022-02-03,26.849565857362535,Thursday,February
2022-02-04,34.46131687287749,Friday,February
2022-02-05,24.380148392642077,Saturday,February
2022-02-06,30.192991849108548,Sunday,February
2022-02-07,23.614470267733342,Monday,February
2022-02-08,26.237588314754685,Tuesday,February
2022-02-09,32.43649682442092,Wednesday,February
2022-02-10,34.70314390995813,Thursday,February
2022-02-11,32.53645103077989,Friday,February
2022-02-12,29.491527531139536,Saturday,February
2022-02-13,28.854258475828622,Sunday,February
2022-02-14,26.25051472345512,Monday,February
2022-02-15,29.392498685771567,Tuesday,February
2022-02-16,30.53790285798339,Wednesday,February
2022-02-17,36.71880464951779,Thursday,February
2022-02-18,33.97588750046113,Friday,February
2022-02-19,23.66155815971095,Saturday,February
2022-02-20,32.12352962853216,Sunday,February
2022-02-21,31.401474472428802,Monday,February
2022-02-22,30.349824315607336,Tuesday,February
2022-02-23,35.62098875515207,Wednesday,February
2022-02-24,37.4160788987149,Thursday,February
2022-02-25,37.13598748188423,Friday,February
2022-02-26,28.173734865665395,Saturday,February
2022-02-27,30.41440765141214,Sunday,February
2022-02-28,35.09783953558325,Monday,February
2022-03-01,37.797333388554094,Tuesday,March
2022-03-02,32.10162312133507,Wednesday,March
2022-03-03,33.39961295178715,Thursday,March
2022-03-04,56.31942355439811,Friday,March
2022-03-05,27.60740947797237,Saturday,March
2022-03-06,35.76831945265278,Sunday,March
2022-03-07,40.069761799678766,Monday,March
2022-03-08,34.483912512526,Tuesday,March
2022-03-09,63.67143670181312,Wednesday,March
2022-03-10,36.47433810320042,Thursday,March
2022-03-11,32.57592479932109,Friday,March
2022-03-12,34.73100211735041,Saturday,March
2022-03-13,39.566947639026345,Sunday,March
2022-03-14,35.401204323871546,Monday,March
2022-03-15,41.933075172620306,Tuesday,March
2022-03-16,25.325756612122795,Wednesday,March
2022-03-17,39.22278731090127,Thursday,March
2022-03-18,36.41396893242317,Friday,March
2022-03-19,33.00047699184867,Saturday,March
2022-03-20,34.694356833027015,Sunday,March
2022-03-21,28.507886207165704,Monday,March
2022-03-22,35.71032245290349,Tuesday,March
2022-03-23,38.148267623473394,Wednesday,March
2022-03-24,42.76211925063413,Thursday,March
2022-03-25,34.908065564643586,Friday,March
2022-03-26,31.877612291084024,Saturday,March
2022-03-27,33.23479500743612,Sunday,March
2022-03-28,41.033423721635494,Monday,March
2022-03-29,38.816526796614816,Tuesday,March
2022-03-30,35.51186322075364,Wednesday,March
2022-03-31,39.81298964585037,Thursday,March
2022-04-01,38.276839925520825,Friday,April
2022-04-02,39.89127329990081,Saturday,April
2022-04-03,33.336158356781795,Sunday,April
2022-04-04,36.960873459352,Monday,April
2022-04-05,36.829674955533925,Tuesday,April
2022-04-06,32.67002796431501,Wednesday,April
2022-04-07,39.833904357311404,Thursday,April
2022-04-08,39.81829596141569,Friday,April
2022-04-09,36.91845748499215,Saturday,April
2022-04-10,36.0828223175733,Sunday,April
2022-04-11,33.482054952967886,Monday,April
2022-04-12,37.582485285260105,Tuesday,April
2022-04-13,38.014860706475524,Wednesday,April
2022-04-14,36.296347648832636,Thursday,April
2022-04-15,38.97910007574341,Friday,April
2022-04-16,39.35824355860811,Saturday,April
2022-04-17,45.40355501914949,Sunday,April
2022-04-18,40.67283138837183,Monday,April
2022-04-19,60.877267294557605,Tuesday,April
2022-04-20,39.904821286912,Wednesday,April
2022-04-21,32.639824527755096,Thursday,April
2022-04-22,40.31995248469955,Friday,April
2022-04-23,38.776786629080114,Saturday,April
2022-04-24,48.49741666172929,Sunday,April
2022-04-25,39.982277187089224,Monday,April
2022-04-26,42.06383984228722,Tuesday,April
2022-04-27,40.82335599162508,Wednesday,April
2022-04-28,55.720917607599986,Thursday,April
2022-04-29,45.73833739922215,Friday,April
2022-04-30,42.275003980941214,Saturday,April
2022-05-01,42.53011900896233,Sunday,May
2022-05-02,37.825623148707145,Monday,May
2022-05-03,47.16996350579342,Tuesday,May
2022-05-04,36.04539648744326,Wednesday,May
2022-05-05,44.09261488187489,Thursday,May
2022-05-06,50.59773666119233,Friday,May
2022-05-07,35.96280947498035,Saturday,May
2022-05-08,37.74708902387418,Sunday,May
2022-05-09,42.49646720993398,Monday,May
2022-05-10,40.16777018881226,Tuesday,May
2022-05-11,36.061032517693114,Wednesday,May
2022-05-12,42.618127624114045,Thursday,May
2022-05-13,38.17300060491111,Friday,May
2022-05-14,42.393049923137035,Saturday,May
2022-05-15,36.89554831976017,Sunday,May
2022-05-16,48.84562412056355,Monday,May
2022-05-17,39.583567205093175,Tuesday,May
2022-05-18,41.49705783320237,Wednesday,May
2022-05-19,46.106103544085734,Thursday,May
2022-05-20,37.99329363229502,Friday,May
